FileName,ESG_Pillar,ESG_Subpillar,ESG_Subpillar2,Organisations,Nature and Scale of Impact,is_concluded,CS Score,CA
150.txt,Social,Employee_Engagement_Inclusion_And_Diversity,Labour_rights,,Minor,Partially Concluded,7,Minor
75.txt,Social,Labor_Practices,Labour_rights,Facebook,Minor,Partially Concluded,7,Minor
75.txt,Social,Labor_Practices,Labour_rights,LinkedIn,Minor,Partially Concluded,7,Minor
75.txt,Social,Labor_Practices,Labour_rights,Cal,Minor,Partially Concluded,7,Minor
75.txt,Social,Labor_Practices,Labour_rights,Walmart,Minor,Partially Concluded,7,Minor
129.txt,Social,Business_Ethics,Labour_rights,WhatsApp,Minor,Partially Concluded,8,Minor
129.txt,Social,Business_Ethics,Labour_rights,Print,Minor,Partially Concluded,8,Minor
129.txt,Social,Business_Ethics,Labour_rights,Telegram,Minor,Partially Concluded,8,Minor
129.txt,Social,Business_Ethics,Labour_rights,Barrick Gold,Minor,Partially Concluded,8,Minor
129.txt,Social,Business_Ethics,Labour_rights,Human Rights Watch,Minor,Partially Concluded,8,Minor
137.txt,Environmental,Physical_Impacts_Of_Climate_Change,Environment,Chamber,Minor,Concluded,9,Minor
137.txt,Environmental,Physical_Impacts_Of_Climate_Change,Environment,Houseof Representatives,Minor,Concluded,9,Minor
137.txt,Environmental,Physical_Impacts_Of_Climate_Change,Environment,Congress,Minor,Concluded,9,Minor
137.txt,Environmental,Physical_Impacts_Of_Climate_Change,Environment,First Look Institute,Minor,Concluded,9,Minor
65.txt,Social,Employee_Health_And_Safety,Labour_rights,Coroner's Office,Moderate,Concluded,6,Moderate
65.txt,Social,Employee_Health_And_Safety,Labour_rights,Walmart,Moderate,Concluded,6,Moderate
104.txt,Environmental,Air_Quality,Environment,Glencore,Minor,Ongoing,6,Minor
104.txt,Environmental,Air_Quality,Environment,Horne,Minor,Ongoing,6,Minor
106.txt,Social,Employee_Health_And_Safety,Labour_rights,Resource World Magazine,Minor,Partially Concluded,7,Minor
106.txt,Social,Employee_Health_And_Safety,Labour_rights,BHP,Minor,Partially Concluded,7,Minor
106.txt,Social,Employee_Health_And_Safety,Labour_rights,Reuters News,Minor,Partially Concluded,7,Minor
106.txt,Social,Employee_Health_And_Safety,Labour_rights,BHP Billiton Ltd,Minor,Partially Concluded,7,Minor
88.txt,Social,Labor_Practices,Labour_rights,Braunschweiger Zeitung,Minor,Partially Concluded,7,Minor
88.txt,Social,Labor_Practices,Labour_rights,United Nations,Minor,Partially Concluded,7,Minor
88.txt,Social,Labor_Practices,Labour_rights,Volkswagen Group,Minor,Partially Concluded,7,Minor
119.txt,Social,Employee_Health_And_Safety,Labour_rights,Guardian Australia,Minor,Partially Concluded,7,Minor
119.txt,Social,Employee_Health_And_Safety,Labour_rights,BHP,Minor,Partially Concluded,7,Minor
66.txt,Social,Employee_Health_And_Safety,Labour_rights,The Washington Post,Very Severe,Concluded,2,Very Severe
66.txt,Social,Employee_Health_And_Safety,Labour_rights,Walmart,Very Severe,Concluded,2,Very Severe
8.txt,Governance,Business_Ethics,Labour_rights,Barclays Capital,Minor,Concluded,8,Minor
8.txt,Governance,Business_Ethics,Labour_rights,FINRA,Minor,Concluded,8,Minor
8.txt,Governance,Business_Ethics,Labour_rights,FIN,Minor,Concluded,8,Minor
8.txt,Governance,Business_Ethics,Labour_rights,Barclays Capital Inc,Minor,Concluded,8,Minor
